id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1384858205365411843,1384858205365411843,2021-04-21 19:00:00 +0545,2021-04-21,19:00:00,+0545,625760052,kathmandupost,The Kathmandu Post,,"Nepali politicians are losing their moral compass, they themselves say to criticise others. Analysts say a lack of political morality among leaders is a threat to democracy.   https://t.co/3ud3pCTGQl — by @tikapradhan",en,"[{'screen_name': 'tikapradhan', 'name': 'tika r pradhan', 'id': '359932403'}]",['http://tkpo.st/3txH6mG'],[],0,0,1,[],[],https://twitter.com/kathmandupost/status/1384858205365411843,False,,0,,,,,,,,[],,,,
1384842930247057408,1384842930247057408,2021-04-21 17:59:18 +0545,2021-04-21,17:59:18,+0545,625760052,kathmandupost,The Kathmandu Post,,"Nepal’s Covid-19 toll reaches 3,112 with 10 more deaths  With 2,220 new infections recorded in the past 24 hours, the active case count stands at 10,582, according to the Ministry of Health and Population.   https://t.co/znXeFBqKRS",en,[],['https://tkpo.st/3syl55P'],[],1,4,14,[],[],https://twitter.com/kathmandupost/status/1384842930247057408,False,,0,,,,,,,,[],,,,
1384835556098682880,1384835556098682880,2021-04-21 17:30:00 +0545,2021-04-21,17:30:00,+0545,625760052,kathmandupost,The Kathmandu Post,,"As many as 67 vultures found dead in Jitpur  Investigation is underway to find the cause behind the death of the rare birds, according to District Livestock Service Office in Nawalparasi (West).  https://t.co/lqbEWFnv3m — by Nabin Paudel",en,[],['https://tkpo.st/3eqpPFU'],[],0,0,6,[],[],https://twitter.com/kathmandupost/status/1384835556098682880,False,,0,,,,,,,,[],,,,
1384830522984222722,1384830522984222722,2021-04-21 17:10:00 +0545,2021-04-21,17:10:00,+0545,625760052,kathmandupost,The Kathmandu Post,,EDITORIAL: Online classes for some  The pandemic has exposed yet another harsh reality—the digital divide.   https://t.co/im0Z8js3M3,en,[],['http://tkpo.st/3sBsVM9'],[],0,0,11,[],[],https://twitter.com/kathmandupost/status/1384830522984222722,False,,0,,,,,,,,[],,,,
1384825924521140225,1384825924521140225,2021-04-21 16:51:43 +0545,2021-04-21,16:51:43,+0545,625760052,kathmandupost,The Kathmandu Post,,"Twitter becomes platform of hope amid the despair of India's Covid crisis  People are bypassing the conventional lines of communication and turning to Twitter to crowdsource help for oxygen cylinders, hospital beds and other requirements.   https://t.co/LvmmBS2FRn",en,[],['https://tkpo.st/3xcw9cv'],[],0,7,11,[],[],https://twitter.com/kathmandupost/status/1384825924521140225,False,,0,,,,,,,,[],,,,
1384820718823567368,1384820718823567368,2021-04-21 16:31:02 +0545,2021-04-21,16:31:02,+0545,625760052,kathmandupost,The Kathmandu Post,,Supreme Court bars anti-graft agency from conducting sting operations  The bench says such an act is against the constitutional and legal provisions and the principle of the criminal justice system.   https://t.co/PWfnfHCM2c,en,[],['https://tkpo.st/3vam4v0'],[],0,1,6,[],[],https://twitter.com/kathmandupost/status/1384820718823567368,False,,0,,,,,,,,[],,,,
1384806052042997762,1384806052042997762,2021-04-21 15:32:45 +0545,2021-04-21,15:32:45,+0545,625760052,kathmandupost,The Kathmandu Post,,Lockdown to be imposed in Nepalgunj from Wednesday midnight  The Banke District Administration announced a five-day lockdown to contain the Covid-19 surge.   https://t.co/EGYQbYQfUv — by Rupa Gahatraj,en,[],['https://tkpo.st/3tF2uGC'],[],0,1,9,[],[],https://twitter.com/kathmandupost/status/1384806052042997762,False,,0,,,,,,,,[],,,,
1384802840753881088,1384802840753881088,2021-04-21 15:20:00 +0545,2021-04-21,15:20:00,+0545,625760052,kathmandupost,The Kathmandu Post,,"Blame Nepal's failure or Beijing’s displeasure, but not getting an invite for the event carries some meaning, analysts say.   https://t.co/TQDVsWxx8Z — by @anilkathmandu",en,"[{'screen_name': 'anilkathmandu', 'name': 'अनिल गिरी', 'id': '223064868'}]",['http://tkpo.st/3eosdNo'],[],2,2,22,[],[],https://twitter.com/kathmandupost/status/1384802840753881088,False,,0,,,,,,,,[],,,,
1384783211180351496,1384783211180351496,2021-04-21 14:02:00 +0545,2021-04-21,14:02:00,+0545,625760052,kathmandupost,The Kathmandu Post,,Dusty road makes travel difficult along Siddhartha Highway  The road is always covered in billowing clouds of dust after the drinking water pipes were installed using excavators.   https://t.co/oHI0ubLOQY  — by Madhav Aryal,en,[],['https://tkpo.st/32ycntP'],[],1,1,7,[],[],https://twitter.com/kathmandupost/status/1384783211180351496,False,,0,,,,,,,,[],,,,
1384775158209028098,1384775158209028098,2021-04-21 13:30:00 +0545,2021-04-21,13:30:00,+0545,625760052,kathmandupost,The Kathmandu Post,,District hospital in Nawalparasi (East) not operating at its full capacity   https://t.co/xCymVgMA42 — by Narayan Sharma,en,[],['https://tkpo.st/2QFDQY2'],[],0,0,5,[],[],https://twitter.com/kathmandupost/status/1384775158209028098,False,,0,,,,,,,,[],,,,
